Order_ID,Customer_ID,Driver_Name,Delivery_Status
ORD001,CUST295,Aliyu,Pending
ORD002,CUST441,Aisha,Pending
ORD003,CUST201,Musa,Delivered
ORD004,CUST401,Fatima,In Transit
ORD005,CUST249,Umar,Pending
ORD006,CUST419,Zainab,Delivered
ORD007,CUST022,Hadiza,In Transit
ORD008,CUST285,Musa,Delivered
ORD009,CUST122,Binta,Delivered
ORD010,CUST331,Hadiza,In Transit
ORD011,CUST100,Zainab,In Transit
ORD012,CUST130,Aisha,Pending
ORD013,CUST361,Aliyu,Out for Delivery
ORD014,CUST373,Binta,Cancelled
ORD015,CUST322,Fatima,Pending
ORD016,CUST349,Aliyu,Delivered
ORD017,CUST309,Aisha,Delivered
ORD018,CUST266,Umar,Pending
ORD019,CUST112,Hadiza,Pending
ORD020,CUST340,Aisha,Cancelled
ORD021,CUST055,Binta,Pending
ORD022,CUST386,Aisha,In Transit
ORD023,CUST323,Umar,Pending
ORD024,CUST445,Adamu,Cancelled
ORD025,CUST217,Fatima,Pending
ORD026,CUST446,Adamu,Delivered
ORD027,CUST189,Binta,Out for Delivery
ORD028,CUST370,Fatima,Cancelled
ORD029,CUST342,Aliyu,In Transit
ORD030,CUST316,Aliyu,Cancelled
ORD031,CUST248,Umar,Delivered
ORD032,CUST216,Zainab,Delivered
ORD033,CUST058,Zainab,Pending
ORD034,CUST211,Binta,In Transit
ORD035,CUST072,Musa,Pending
ORD036,CUST062,Aisha,Pending
ORD037,CUST376,Umar,Delivered
ORD038,CUST148,Fatima,Pending
ORD039,CUST257,Fatima,Cancelled
ORD040,CUST500,Zainab,Cancelled
ORD041,CUST285,Hadiza,In Transit
ORD042,CUST334,Aisha,Delivered
ORD043,CUST254,Umar,Delivered
ORD044,CUST286,Binta,Pending
ORD045,CUST020,Binta,Out for Delivery
ORD046,CUST489,Fatima,Out for Delivery
ORD047,CUST280,Aisha,Cancelled
ORD048,CUST256,Fatima,Pending
ORD049,CUST147,Hadiza,In Transit
ORD050,CUST402,Umar,Pending
ORD051,CUST422,Musa,Out for Delivery
ORD052,CUST430,Fatima,Out for Delivery
ORD053,CUST288,Binta,Out for Delivery
ORD054,CUST100,Aisha,In Transit
ORD055,CUST310,Fatima,In Transit
ORD056,CUST047,Umar,Delivered
ORD057,CUST198,Musa,Pending
ORD058,CUST490,Adamu,Delivered
ORD059,CUST225,Zainab,In Transit
ORD060,CUST147,Aliyu,Cancelled
ORD061,CUST315,Musa,Cancelled
ORD062,CUST491,Hassan,Pending
ORD063,CUST383,Adamu,Pending
ORD064,CUST159,Umar,Out for Delivery
ORD065,CUST184,Hadiza,Out for Delivery
ORD066,CUST307,Aisha,Delivered
ORD067,CUST216,Aliyu,Cancelled
ORD068,CUST312,Aliyu,Delivered
ORD069,CUST142,Hadiza,Out for Delivery
ORD070,CUST004,Hassan,Delivered
ORD071,CUST480,Adamu,In Transit
ORD072,CUST106,Binta,In Transit
ORD073,CUST190,Aisha,Pending
ORD074,CUST223,Adamu,In Transit
ORD075,CUST054,Hadiza,Cancelled
ORD076,CUST154,Zainab,Delivered
ORD077,CUST249,Fatima,Delivered
ORD078,CUST139,Zainab,Pending
ORD079,CUST485,Zainab,Out for Delivery
ORD080,CUST157,Aisha,Delivered
ORD081,CUST390,Hassan,In Transit
ORD082,CUST300,Binta,Out for Delivery
ORD083,CUST360,Umar,In Transit
ORD084,CUST103,Aliyu,In Transit
ORD085,CUST151,Fatima,Delivered
ORD086,CUST293,Hassan,In Transit
ORD087,CUST333,Hadiza,Out for Delivery
ORD088,CUST365,Fatima,Delivered
ORD089,CUST024,Binta,Out for Delivery
ORD090,CUST292,Aisha,Delivered
ORD091,CUST081,Umar,Pending
ORD092,CUST412,Binta,Cancelled
ORD093,CUST004,Aliyu,Pending
ORD094,CUST140,Hadiza,Out for Delivery
ORD095,CUST347,Umar,In Transit
ORD096,CUST212,Zainab,Out for Delivery
ORD097,CUST095,Aliyu,Pending
ORD098,CUST276,Umar,Delivered
ORD099,CUST057,Binta,Cancelled
ORD100,CUST350,Musa,Cancelled
ORD101,CUST458,Umar,Cancelled
ORD102,CUST012,Aisha,Pending
ORD103,CUST127,Adamu,Out for Delivery
ORD104,CUST103,Aliyu,Delivered
ORD105,CUST434,Aliyu,Pending
ORD106,CUST069,Musa,In Transit
ORD107,CUST360,Binta,Delivered
ORD108,CUST178,Adamu,Delivered
ORD109,CUST328,Hassan,Pending
ORD110,CUST008,Musa,Cancelled
ORD111,CUST190,Zainab,Delivered
ORD112,CUST140,Binta,In Transit
ORD113,CUST149,Binta,Delivered
